[2020-02-01 18:03:28,073] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:77} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "111222333444", "pin": "11223344", "nama": "officer1", "role": "officer", "daerah_id": 1}, "response": {"id": 2, "nip": "111222333444", "pin": "d54d1702ad0f8326224b817c796763c9", "nama": "officer1", "role": "officer", "daerah_id": 1}}
[2020-02-01 18:05:21,219] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:84} ERROR - REQUEST_LOG	{"method": "POST", "code": "400 BAD REQUEST", "request": {"nip": "111222333444", "pin": "11223344"}, "response": {"message": {"npwpd": "Missing required parameter in the JSON body"}}}
[2020-02-01 18:10:38,244] {/home/alta16/Documents/pajak_reklame/backend/BE_ePajakReklame/blueprints/__init__.py:77} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "111222333444", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA1NTU0MzgsIm5iZiI6MTU4MDU1NTQzOCwianRpIjoiOWQyOGNmYTUtOTQ5MS00YzYxLThlYzQtNjFhNjk4MTczNTI4IiwiZXhwIjoxNTgwNjQxODM4LCJpZGVudGl0eSI6IjExMTIyMjMzMzQ0NCIsImZyZXNoIjpmYWxzZSwidHlwZSI6ImFjY2VzcyIsInVzZXJfY2xhaW1zIjp7ImlkIjoyLCJuaXAiOiIxMTEyMjIzMzM0NDQiLCJuYW1hIjoib2ZmaWNlcjEiLCJyb2xlIjoib2ZmaWNlciIsImRhZXJhaF9pZCI6MX19.mtBhVodVN2X-Kw13FK7b5zHO2TJQS59DVF9P_5v6XR0", "message": "Token is successfully created"}}
[2020-02-02 19:25:50,589] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "12345678", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA2NDYzNTAsIm5iZiI6MTU4MDY0NjM1MCwianRpIjoiOGIyOGRjYjUtMmZjMC00ZDQwLThlODMtZmExYzJjZTU0ODNjIiwiZXhwIjoxNTgwNzMyNzUwLCJpZGVudGl0eSI6IjEyMzQ1Njc4IiwiZnJlc2giOmZhbHNlLCJ0eXBlIjoiYWNjZXNzIiwidXNlcl9jbGFpbXMiOnsiaWQiOjEsIm5pcCI6IjEyMzQ1Njc4IiwibmFtYSI6InNldHlvIiwicm9sZSI6Im9mZmljZXIiLCJkYWVyYWhfaWQiOjF9fQ.80-c9lqcEtgCxuuZM_mXxCd7vje-KRyfaK_KgmvNZAo", "message": "Token is successfully created"}}
[2020-02-02 19:26:47,017] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "GET", "code": "401 UNAUTHORIZED", "request": null, "response": {"msg": "Missing Authorization Header"}}
[2020-02-02 19:26:58,411] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "GET", "code": "422 UNPROCESSABLE ENTITY", "request": null, "response": {"msg": "Signature verification failed"}}
[2020-02-02 19:27:02,751] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "12345678", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA2NDY0MjIsIm5iZiI6MTU4MDY0NjQyMiwianRpIjoiNDhhZjY4NDQtMDVhZC00NWQ1LTg0OWMtNjEzM2M5YTc4NjBiIiwiZXhwIjoxNTgwNzMyODIyLCJpZGVudGl0eSI6IjEyMzQ1Njc4IiwiZnJlc2giOmZhbHNlLCJ0eXBlIjoiYWNjZXNzIiwidXNlcl9jbGFpbXMiOnsiaWQiOjEsIm5pcCI6IjEyMzQ1Njc4IiwibmFtYSI6InNldHlvIiwicm9sZSI6Im9mZmljZXIiLCJkYWVyYWhfaWQiOjF9fQ.AiQTFs-mK3tJk-rAYbyQkmwY1_g0xfwcnWE1tJH0XzA", "message": "Token is successfully created"}}
[2020-02-02 19:27:14,132] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "GET", "code": "200 OK", "request": null, "response": [{"id": 1, "nip": "12345678", "pin": "d54d1702ad0f8326224b817c796763c9", "nama": "setyo", "role": "officer", "daerah_id": 1}]}
[2020-02-02 19:42:05,984] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "12345678", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA2NDczMjUsIm5iZiI6MTU4MDY0NzMyNSwianRpIjoiOTAyMWUxOTUtNDYxZi00MWJjLWJkYmEtYTFhZTliYzJjZmZhIiwiZXhwIjoxNTgwNzMzNzI1LCJpZGVudGl0eSI6IjEyMzQ1Njc4IiwiZnJlc2giOmZhbHNlLCJ0eXBlIjoiYWNjZXNzIiwidXNlcl9jbGFpbXMiOnsiaWQiOjEsIm5pcCI6IjEyMzQ1Njc4IiwibmFtYSI6InNldHlvIiwicm9sZSI6Im9mZmljZXIiLCJkYWVyYWhfaWQiOjF9fQ.rhtIP9Sx0BZt2MMW-oUx_J9iaeL10DKYqpjybbmWAV4", "message": "Token is successfully created"}}
[2020-02-02 19:42:11,769] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:81} INFO - REQUEST_LOG	{"method": "POST", "code": "200 OK", "request": {"nip": "12345677", "pin": "11223344"}, "response": {"token": "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpYXQiOjE1ODA2NDczMzEsIm5iZiI6MTU4MDY0NzMzMSwianRpIjoiZWJlOWM1ZDQtOWNlOC00MWQ5LWE1OWQtYTJhYzIxNTM3ZjU2IiwiZXhwIjoxNTgwNzMzNzMxLCJpZGVudGl0eSI6IjEyMzQ1Njc3IiwiZnJlc2giOmZhbHNlLCJ0eXBlIjoiYWNjZXNzIiwidXNlcl9jbGFpbXMiOnsiaWQiOjIsIm5pcCI6IjEyMzQ1Njc3IiwibmFtYSI6InBpcGl0Iiwicm9sZSI6InN1cnZleW9yIiwiZGFlcmFoX2lkIjoxfX0.T335h1GbE9sW4eIUGn2mDcG0FLWQS3A-cpp6MTx2uS8", "message": "Token is successfully created"}}
[2020-02-02 19:42:30,840] {/home/alta-17/Documents/PROJEK REKLAME/BE_ePajakReklame/blueprints/__init__.py:88} ERROR - REQUEST_LOG	{"method": "GET", "code": "403 FORBIDDEN", "request": null, "response": {"status": "FORBIDDEN", "message": "You should be an officer to access this point"}}
